P  JOB   C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Sep 19 15:47:08 2012                                      
C  Login Name:    B23134                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27392_C.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  41.740000                                            
C  Drawing Extents(mils):  -1267500  -1045000  2742500  1965000                 
317DRAM_DQM6        VIA   -    MD0080PA00X+014155Y+036878X0180Y0180R090 S2      
317DRAM_DQM6        VIA   -    MD0080PA00X+015480Y+036430X0180Y0180R090 S2      
327DRAM_DQM6        U4    -D3         A08X+012737Y+036720X0140Y0140R270 S2      
327DRAM_DQM6        U1    -AD24       A01X+016335Y+036785X0160Y0160R270 S1      
317EIM_EB0          VIA   -    MD0080PA00X+020902Y+037573X0180Y0180R270 S0      
317EIM_EB0          VIA   -    MD0080PA00X+023050Y+034000X0180Y0180     S2      
317EIM_EB0          VIA   -    MD0080PA00X+010700Y+006940X0180Y0180     S2      
317EIM_EB0          VIA   -    MD0080PA00X+015500Y+002902X0180Y0180     S2      
317EIM_EB0          VIA   -    MD0080PA00X+012650Y+012700X0180Y0180     S2      
327EIM_EB0          U1    -K21        A01X+020745Y+037730X0160Y0160R270 S1      
327EIM_EB0          R124  -2          A01X+023050Y+033748X0180Y0200R090 S1      
327EIM_EB0          R703  -2          A08X+015700Y+003302X0180Y0200R090 S2      
327EIM_EB0          J508  -84         A08X+010515Y+007598X0110Y0900R180 S2      
327HP_L             TVS501-2          A08X+001327Y+059650X0120Y0160R180 S2      
317HP_L             J2    -4   MD0440PA00X+001870Y+059353X0670Y0670R090 S3      
327HP_L             L505  -2          A08X+002544Y+059800X0280Y0330     S2      
317DRAM_D5          VIA   -    MD0080PA00X+012267Y+042548X0180Y0180R090 S0      
317DRAM_D5          VIA   -    MD0080PA00X+016178Y+044187X0180Y0180R090 S0      
327DRAM_D5          U3    -F7         A01X+012107Y+042389X0140Y0140R270 S1      
327DRAM_D5          U1    -AD1        A01X+016335Y+044030X0160Y0160R270 S1      
317AUD3_TXFS        VIA   -    MD0080PA00X+019958Y+043242X0180Y0180R270 S0      
317AUD3_TXFS        VIA   -    MD0080PA00X+021690Y+055430X0180Y0180     S2      
317AUD3_TXFS        VIA   -    MD0080PA00X+009920Y+056900X0180Y0180     S2      
327AUD3_TXFS        U1    -N4         A01X+019800Y+043085X0160Y0160R270 S1      
327AUD3_TXFS        R13   -1          A01X+008028Y+056610X0180Y0200R180 S1      
327SPKOUTLN         U7    -B3         A01X+005947Y+055306X0100Y0100R180 S1      
327SPKOUTLN         L4    -1          A01X+006280Y+054046X0280Y0330R270 S1      
317DRAM_D36         VIA   -    MD0080PA00X+011665Y+037508X0180Y0180R090 S0      
317DRAM_D36         VIA   -    MD0080PA00X+017438Y+038833X0180Y0180R090 S0      
327DRAM_D36         U2    -H3         A01X+011478Y+037980X0140Y0140R270 S1      
327DRAM_D36         U1    -Y17        A01X+017595Y+038990X0160Y0160R270 S1      
317DI0_PIN15        VIA   -    MD0080PA00X+019529Y+032750X0180Y0180     S2      
317DI0_PIN15        VIA   -    MD0100PA00X+030750Y+045700X0200Y0200     S2      
317DI0_PIN15        VIA   -    MD0080PA00X+032692Y+031650X0180Y0180     S2      
327DI0_PIN15        U1    -N21        A01X+019800Y+037730X0160Y0160R270 S1      
327DI0_PIN15        R40   -1          A01X+032252Y+045750X0180Y0200     S1      
327SPKOUTLP         U7    -A1         A01X+006341Y+055109X0100Y0100R180 S1      
327SPKOUTLP         L5    -1          A01X+006820Y+054046X0280Y0330R270 S1      
317DEC_SDA          VIA   -    MD0080PA00X+033650Y+016200X0180Y0180     S2      
327DEC_SDA          U20   -6          A01X+033307Y+016352X0310Y0090     S1      
327DEC_SDA          R200  -2          A01X+033852Y+016200X0180Y0200R180 S1      
317USB_OTG_DN       VIA   -    MD0080PA00X+003087Y+036948X0180Y0180     S2      
317USB_OTG_DN       VIA   -    MD0080PA00X+023422Y+042612X0180Y0180     S2      
317USB_OTG_DN       VIA   -    MD0080PA00X+029082Y+032795X0180Y0180     S2      
317USB_OTG_DN       VIA   -    MD0080PA00X+027750Y+029010X0180Y0180     S2      
327USB_OTG_DN       L520  -1          A08X+002575Y+036932X0360Y0160     S2      
327USB_OTG_DN       U1    -B6         A01X+023265Y+042455X0160Y0160R270 S1      
317DEC_SCK          VIA   -    MD0080PA00X+033622Y+016580X0180Y0180     S2      
327DEC_SCK          U20   -7          A01X+033307Y+016509X0310Y0090     S1      
327DEC_SCK          R198  -2          A01X+033852Y+016550X0180Y0200R180 S1      
317EIM_A21          VIA   -    MD0100PA00X+013200Y+006350X0200Y0200R270 S2      
317EIM_A21          VIA   -    MD0080PA00X+017346Y+006350X0180Y0180     S2      
317EIM_A21          VIA   -    MD0080PA00X+021532Y+036943X0180Y0180R270 S0      
317EIM_A21          VIA   -    MD0080PA00X+011499Y+006752X0180Y0180     S2      
327EIM_A21          U1    -H23        A01X+021375Y+037100X0160Y0160R270 S1      
327EIM_A21          R683  -2          A08X+013200Y+006048X0180Y0200R270 S2      
327EIM_A21          J508  -94         A08X+011499Y+007598X0110Y0900R180 S2      
327SPKOUTRN         U7    -C3         A01X+005947Y+055503X0100Y0100R180 S1      
327SPKOUTRN         L7    -1          A01X+007930Y+054046X0280Y0330R270 S1      
327DEC_3V3          R197  -2          A01X+032048Y+017200X0180Y0200     S1      
327DEC_3V3          C113  -1   M      A01X+032048Y+016850X0180Y0200R180 S1      
327DEC_3V3          U20   -8          A01X+033307Y+016667X0310Y0090     S1      
327DEC_3V3          U20   -2   M      A01X+032578Y+016824X0310Y0090     S1      
317EIM_EB3          VIA   -    MD0100PA00X+014200Y+006450X0200Y0200R270 S2      
317EIM_EB3          VIA   -    MD0080PA00X+013500Y+013100X0180Y0180     S2      
317EIM_EB3          VIA   -    MD0080PA00X+022162Y+036943X0180Y0180R270 S0      
317EIM_EB3          VIA   -    MD0080PA00X+024150Y+032800X0180Y0180     S2      
327EIM_EB3          U1    -F23        A01X+022005Y+037100X0160Y0160R270 S1      
327EIM_EB3          R136  -2          A01X+024150Y+032548X0180Y0200R090 S1      
327EIM_EB3          R681  -2          A08X+014200Y+006048X0180Y0200R270 S2      
327BCLK1            U7    -E1         A01X+006341Y+055897X0100Y0100R180 S1      
327BCLK1            R14   -2          A01X+008844Y+056040X0280Y0330R180 S1      
327ACCL_BYP         U18   -2          A01X+032647Y+020402X0320Y0120R270 S1      
317ACCL_BYP         VIA   -    MD0120PA00X+032647Y+021835X0240Y0240R090 S0      
327ACCL_BYP         C106  -1          A01X+032640Y+022062X0180Y0200R090 S1      
317CSI0_PWN         VIA   -    MD0080PA00X+030587Y+037663X0180Y0180     S2      
317CSI0_PWN         VIA   -    MD0080PA00X+031291Y+026610X0180Y0180     S2      
317CSI0_PWN         VIA   -    MD0080PA00X+029650Y+025300X0180Y0180     S2      
327CSI0_PWN         U1    -A21        A01X+023580Y+037730X0160Y0160R270 S1      
327CSI0_PWN         J9    -17         A01X+029086Y+024264X0350Y0090R270 S1      
327CSI0_PWN         J504  -53         A08X+029947Y+037663X0110Y0900R270 S2      
327LRCLK1           U7    -D3         A01X+005947Y+055700X0100Y0100R180 S1      
327LRCLK1           R13   -2          A01X+007732Y+056610X0180Y0200R180 S1      
327ACC_3V3          U18   -14         A01X+032952Y+019703X0320Y0120     S1      
317ACC_3V3          VIA   -    MD0120PA00X+034037Y+019703X0240Y0240R270 S0      
327ACC_3V3          C111  -1   M      A01X+034344Y+019000X0280Y0330     S1      
327ACC_3V3          L21   -2          A01X+034334Y+018500X0280Y0330R180 S1      
327ACC_3V3          C110  -1   M      A01X+034322Y+019560X0180Y0200     S1      
317EIM_A16          VIA   -    MD0080PA00X+012208Y+002908X0180Y0180     S2      
317EIM_A16          VIA   -    MD0080PA00X+004600Y+009150X0180Y0180     S2      
317EIM_A16          VIA   -    MD0080PA00X+018410Y+009500X0180Y0180     S2      
317EIM_A16          VIA   -    MD0080PA00X+004600Y+004380X0180Y0180     S2      
327EIM_A16          U1    -H25        A01X+021375Y+036470X0160Y0160R270 S1      
327EIM_A16          R710  -2          A08X+012200Y+003302X0180Y0200R090 S2      
327EIM_A16          J508  -43         A08X+004610Y+009850X0110Y0900R180 S2      
327ACC_SDA          U18   -6          A01X+031948Y+020097X0320Y0120     S1      
317ACC_SDA          VIA   -    MD0120PA00X+030863Y+020097X0240Y0240R090 S0      
327ACC_SDA          R193  -2          A01X+030648Y+020350X0180Y0200     S1      
317AUX_5V_POUT      VIA   -    MD0100PA00X+007210Y+061700X0200Y0200R270 S2      
327AUX_5V_POUT      C8    -1          A01X+008070Y+061893X0370Y0530R090 S1      
327AUX_5V_POUT      U6    -10         A01X+007304Y+062267X0300Y0100R270 S1      
327AUX_5V_POUT      U6    -9          A01X+007107Y+062267X0300Y0100R270 S1      
327AUX_5V_POUT      SH1   -1          A01X+007850Y+061360X0350Y0600R270 S1      
327AUX_5V_POUT      R540  -1          A08X+006858Y+061700X0180Y0200     S2      
327AUX_5V_POUT      R543  -1          A08X+006508Y+062300X0180Y0200     S2      
327AUX_5V_POUT      C523  -1          A08X+006865Y+061400X0120Y0120     S2      
317DSP0_DAT10       VIA   -    MD0080PA00X+019013Y+037573X0180Y0180     S0      
317DSP0_DAT10       VIA   -    MD0080PA00X+028452Y+034650X0180Y0180     S2      
317DSP0_DAT10       VIA   -    MD0080PA00X+031350Y+042400X0180Y0180     S2      
317DSP0_DAT10       VIA   -    MD0080PA00X+028862Y+036456X0180Y0180     S2      
327DSP0_DAT10       U1    -R21        A01X+019170Y+037730X0160Y0160R270 S1      
327DSP0_DAT10       R74   -1          A01X+031652Y+042400X0180Y0200     S1      
327ACC_SCK          U18   -4          A01X+032253Y+020402X0320Y0120R270 S1      
317ACC_SCK          VIA   -    MD0120PA00X+032253Y+021835X0240Y0240R090 S0      
327ACC_SCK          R187  -2          A01X+032250Y+022052X0180Y0200R270 S1      
327AUX_5V_SKIPB     U6    -8          A01X+006910Y+062267X0300Y0100R270 S1      
327AUX_5V_SKIPB     R4    -1          A01X+006910Y+061698X0180Y0200R270 S1      
327ACC_1V8          U18   -1          A01X+032844Y+020402X0320Y0120R270 S1      
317ACC_1V8          VIA   -    MD0120PA00X+032844Y+021496X0240Y0240R090 S0      
317ACC_1V8          VIA   -    MD0080PA00X+034150Y+021390X0180Y0180     S2      
317ACC_1V8          VIA   -    MD0080PA00X+030748Y+018752X0180Y0180     S2      
327ACC_1V8          C107  -1          A01X+033600Y+021724X0280Y0330R090 S1      
327ACC_1V8          L20   -2          A01X+034150Y+021674X0280Y0330R270 S1      
327ACC_1V8          C109  -1   M      A01X+033100Y+021682X0180Y0200R090 S1      
327ACC_1V8          R196  -1          A01X+030748Y+019000X0180Y0200R180 S1      
317AUX_5V_FB        VIA   -    MD0080PA00X+006210Y+061950X0180Y0180R270 S2      
327AUX_5V_FB        U6    -6          A01X+006516Y+062267X0300Y0100R270 S1      
327AUX_5V_FB        R543  -2          A08X+006212Y+062300X0180Y0200     S2      
327AUX_5V_FB        R5    -1          A01X+006210Y+061698X0180Y0200R270 S1      
327ALS_SCK          U17   -5          A01X+027216Y+022004X0220Y0120R180 S1      
327ALS_SCK          R188  -2          A01X+026548Y+021800X0180Y0200     S1      
317AUX_5V_OUTS      VIA   -    MD0080PA00X+006560Y+061950X0180Y0180R270 S2      
327AUX_5V_OUTS      U6    -7          A01X+006713Y+062267X0300Y0100R270 S1      
327AUX_5V_OUTS      R540  -2          A08X+006562Y+061700X0180Y0200     S2      
327AUX_5V_OUTS      C9    -1          A01X+006560Y+061698X0180Y0200R270 S1      
317DISP0_DAT7       VIA   -    MD0080PA00X+032820Y+041796X0180Y0180     S2      
327DISP0_DAT7       R80   -2          A01X+032548Y+041800X0180Y0200     S1      
327DISP0_DAT7       J504  -76         A08X+032199Y+041796X0110Y0900R270 S2      
327ALS_SDA          U17   -6          A01X+027216Y+021748X0220Y0120R180 S1      
327ALS_SDA          R190  -2          A01X+026698Y+021350X0180Y0200     S1      
317CODEC_I2C_DAT    VIA   -    MD0080PA00X+006875Y+056665X0180Y0180     S2      
327CODEC_I2C_DAT    U7    -E2         A01X+006144Y+055897X0100Y0100R180 S1      
327CODEC_I2C_DAT    R11   -2          A01X+007742Y+057300X0180Y0200R180 S1      
317SENSOR1V8        VIA   -    MD0080PA00X+034050Y+028400X0180Y0180     S2      
327SENSOR1V8        Q5    -3          A01X+033483Y+028050X0400Y0550R270 S1      
327SENSOR1V8        R160  -2          A01X+034050Y+028048X0180Y0200R090 S1      
317DMICCLK          VIA   -    MD0080PA00X+006700Y+057340X0180Y0180     S2      
317DMICCLK          VIA   -    MD0080PA00X+002694Y+052694X0180Y0180     S2      
327DMICCLK          U7    -F4         A01X+005750Y+056094X0100Y0100R180 S1      
327DMICCLK          U510  -3   M      A08X+002694Y+052426X0200Y0160R270 S2      
327DMICCLK          U510  -1          A08X+003206Y+052426X0200Y0160R270 S2      
317AUX_5V_LX        VIA   -     D0080PA00X+007690Y+063790X0180Y0180     S2      
327AUX_5V_LX        L1    -2          A01X+007930Y+064700X0630Y1535R180 S1      
327AUX_5V_LX        U6    -2          A01X+007107Y+063433X0300Y0100R270 S1      
327AUX_5V_LX        U6    -1          A01X+007304Y+063433X0300Y0100R270 S1      
317ALS_INT          VIA   -    MD0080PA00X+026960Y+022260X0180Y0180     S2      
317ALS_INT          VIA   -    MD0080PA00X+026300Y+023700X0180Y0180     S2      
317ALS_INT          VIA   -    MD0080PA00X+021480Y+024430X0180Y0180     S2      
327ALS_INT          U17   -4          A01X+027216Y+022260X0220Y0120R180 S1      
327ALS_INT          R184  -2          A01X+026952Y+022650X0180Y0200R180 S1      
327ALS_INT          R171  -1          A01X+021128Y+024540X0180Y0200R180 S1      
317LD_WPAN_B        VIA   -    MD0080PA00X+031230Y+064060X0180Y0180     S2      
317LD_WPAN_B        VIA   -    MD0080PA00X+023200Y+066240X0180Y0180     S2      
327LD_WPAN_B        D6    -C          A01X+031230Y+064435X0330Y0310R270 S1      
327LD_WPAN_B        R504  -1          A08X+023502Y+066200X0180Y0200R180 S2      
317RGMII_RXDV       VIA   -    MD0080PA00X+022792Y+037258X0180Y0180R270 S2      
317RGMII_RXDV       VIA   -    MD0080PA00X+019310Y+031650X0180Y0180     S2      
317RGMII_RXDV       VIA   -    MD0080PA00X+024500Y+030100X0180Y0180     S2      
327RGMII_RXDV       U1    -D22        A01X+022635Y+037415X0160Y0160R270 S1      
327RGMII_RXDV       U516  -32         A08X+018736Y+030696X0380Y0080R270 S2      
327RGMII_RXDV       R145  -1          A01X+019310Y+031902X0180Y0200R090 S1      
327SENSOR3V3        Q3    -3          A01X+032250Y+029667X0400Y0550R180 S1      
327SENSOR3V3        R155  -2          A01X+031798Y+029550X0180Y0200     S1      
317LD_WLAN_B        VIA   -    MD0080PA00X+023209Y+065808X0180Y0180     S2      
317LD_WLAN_B        VIA   -    MD0080PA00X+031642Y+063520X0180Y0180     S2      
327LD_WLAN_B        D7    -C          A01X+031230Y+063495X0330Y0310R090 S1      
327LD_WLAN_B        R506  -1          A08X+023502Y+065800X0180Y0200R180 S2      
317ADCDAT1          VIA   -    MD0080PA00X+008540Y+055620X0180Y0180     S2      
327ADCDAT1          U7    -D2         A01X+006144Y+055700X0100Y0100R180 S1      
327ADCDAT1          R16   -2          A01X+008952Y+055620X0180Y0200R180 S1      
327SENS1V8_ON       Q4    -3          A01X+031880Y+028050X0300Y0480R270 S1      
327SENS1V8_ON       Q5    -1   M      A01X+032617Y+028424X0400Y0550R270 S1      
327SENS1V8_ON       R156  -2          A01X+032452Y+028950X0180Y0200R180 S1      
317USB_OTG_OC       VIA   -    MD0080PA00X+023450Y+033200X0180Y0180     S2      
317USB_OTG_OC       VIA   -    MD0080PA00X+006500Y+032500X0180Y0180     S2      
317USB_OTG_OC       VIA   -    MD0080PA00X+006580Y+033650X0180Y0180     S2      
327USB_OTG_OC       U515  -3          A08X+005237Y+032200X0800Y0250     S2      
327USB_OTG_OC       R125  -1          A01X+023450Y+033452X0180Y0200R090 S1      
327USB_OTG_OC       R639  -2   M      A08X+006150Y+031902X0180Y0200R090 S2      
317I2C2_SDA         VIA   -    MD0080PA00X+006415Y+030220X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+029080Y+045862X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+029300Y+035050X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+034950Y+037600X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+028500Y+026850X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+006220Y+025230X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+032880Y+034276X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+015700Y+047590X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+007680Y+046350X0180Y0180     S2      
317I2C2_SDA         VIA   -    MD0080PA00X+018698Y+042297X0180Y0180R270 S0      
317I2C2_SDA         VIA   -    MD0080PA00X+015100Y+045970X0180Y0180     S2      
327I2C2_SDA         R177  -1   M      A01X+005650Y+024900X0350Y0450R270 S1      
327I2C2_SDA         R176  -1   M      A01X+004900Y+024900X0350Y0450R270 S1      
327I2C2_SDA         R175  -1          A01X+004150Y+024900X0350Y0450R270 S1      
327I2C2_SDA         U1    -T7         A01X+018855Y+042140X0160Y0160R270 S1      
327I2C2_SDA         R550  -1          A08X+015590Y+047892X0180Y0200R270 S2      
327I2C2_SDA         R39   -1          A01X+028600Y+045652X0180Y0200R090 S1      
327I2C2_SDA         R117  -1          A01X+029752Y+035100X0180Y0200     S1      
327I2C2_SDA         R621  -1          A08X+035350Y+038152X0180Y0200R270 S2      
327I2C2_SDA         R169  -2   M      A01X+006220Y+024908X0180Y0200R090 S1      
327I2C2_SDA         R153  -1          A01X+006398Y+029980X0180Y0200R180 S1      
317SD2_DATA2        VIA   -    MD0080PA00X+024850Y+036900X0180Y0180     S2      
317SD2_DATA2        VIA   -    MD0080PA00X+026500Y+053750X0180Y0180     S2      
317SD2_DATA2        VIA   -    MD0080PA00X+026740Y+058210X0180Y0180     S2      
327SD2_DATA2        U1    -A23        A01X+023580Y+037100X0160Y0160R270 S1      
327SD2_DATA2        J500  -9          A08X+029031Y+057773X0280Y0550R090 S2      
317HPOUTR           VIA   -    MD0080PA00X+001430Y+061450X0180Y0180     S2      
317HPOUTR           VIA   -    MD0080PA00X+004090Y+054600X0180Y0180     S2      
327HPOUTR           U7    -A5         A01X+005553Y+055109X0100Y0100R180 S1      
327HPOUTR           R529  -1   M      A08X+001944Y+061950X0280Y0330R180 S2      
327HPOUTR           L504  -1   M      A08X+001944Y+061450X0280Y0330R180 S2      
327HPOUTR           C519  -1   M      A08X+001550Y+062052X0180Y0200R270 S2      
327HPOUTR           R526  -1          A08X+001160Y+062052X0180Y0200R270 S2      
317DISP0_RST_B      VIA   -    MD0080PA00X+020200Y+032950X0180Y0180     S2      
317DISP0_RST_B      VIA   -    MD0080PA00X+028260Y+031950X0180Y0180     S2      
327DISP0_RST_B      R120  -1          A01X+020250Y+033602X0180Y0200R090 S1      
327DISP0_RST_B      R115  -1          A01X+029752Y+035800X0180Y0200     S1      
317DSP0_DAT20       VIA   -    MD0080PA00X+031350Y+044445X0180Y0180     S2      
317DSP0_DAT20       VIA   -    MD0080PA00X+018383Y+037258X0180Y0180     S0      
317DSP0_DAT20       VIA   -    MD0080PA00X+028550Y+032850X0180Y0180     S2      
327DSP0_DAT20       U1    -U22        A01X+018540Y+037415X0160Y0160R270 S1      
327DSP0_DAT20       R56   -1          A01X+031652Y+044400X0180Y0200     S1      
317EIM_DA11         VIA   -    MD0100PA00X+011700Y+006400X0200Y0200R270 S2      
317EIM_DA11         VIA   -    MD0080PA00X+013468Y+006900X0180Y0180     S2      
317EIM_DA11         VIA   -    MD0080PA00X+015400Y+006620X0180Y0180     S2      
317EIM_DA11         VIA   -    MD0080PA00X+020272Y+037888X0180Y0180     S2      
327EIM_DA11         U1    -M20        A01X+020115Y+038045X0160Y0160R270 S1      
327EIM_DA11         R686  -2          A08X+011700Y+006048X0180Y0200R270 S2      
327EIM_DA11         J508  -114        A08X+013468Y+007598X0110Y0900R180 S2      
317SD4_DATA1        VIA   -    MD0080PA00X+026936Y+037950X0180Y0180     S2      
317SD4_DATA1        VIA   -    MD0080PA00X+023800Y+050050X0180Y0180R180 S0      
327SD4_DATA1        U1    -B19        A01X+023265Y+038360X0160Y0160R270 S1      
327SD4_DATA1        U512  -H4         A08X+023071Y+050610X0100Y0100R180 S2      
317USB_HOST_DP      VIA   -    MD0080PA00X+022477Y+041352X0180Y0180R270 S0      
317USB_HOST_DP      VIA   -    MD0080PA00X+026642Y+040400X0180Y0180     S2      
317USB_HOST_DP      VIA   -    MD0080PA00X+027762Y+052550X0180Y0180     S2      
317USB_HOST_DP      VIA   -    MD0080PA00X+023822Y+063235X0180Y0180R090 S2      
327USB_HOST_DP      L500  -4          A08X+023838Y+063775X0360Y0160R270 S2      
327USB_HOST_DP      U1    -E10        A01X+022320Y+041195X0160Y0160R270 S1      
317CSI_SCL          VIA   -    MD0080PA00X+028300Y+045050X0180Y0180     S2      
317CSI_SCL          VIA   -    MD0080PA00X+029600Y+046650X0180Y0180     S2      
327CSI_SCL          U10   -4          A01X+027995Y+044659X0120Y0370R180 S1      
327CSI_SCL          J5    -7          A01X+029874Y+047414X0350Y0090R270 S1      
317CABC_EN0         VIA   -    MD0080PA00X+027400Y+038500X0180Y0180     S2      
317CABC_EN0         VIA   -    MD0080PA00X+027708Y+032650X0180Y0180     S2      
317CABC_EN0         VIA   -    MD0080PA00X+001531Y+041131X0180Y0180     S2      
327CABC_EN0         J503  -1          A08X+001184Y+041131X0220Y0390R270 S2      
327CABC_EN0         U1    -A17        A01X+023580Y+038990X0160Y0160R270 S1      
327CABC_EN0         R614  -2          A08X+001900Y+041252X0180Y0200R090 S2      
317EIM_D23          VIA   -    MD0080PA00X+022635Y+035850X0180Y0180     S2      
317EIM_D23          VIA   -    MD0080PA00X+025254Y+032796X0180Y0180     S2      
317EIM_D23          VIA   -    MD0080PA00X+013750Y+012700X0180Y0180     S2      
327EIM_D23          U1    -D25        A01X+022635Y+036470X0160Y0160R270 S1      
327EIM_D23          R139  -2          A01X+025250Y+032548X0180Y0200R090 S1      
327EIM_D23          J508  -63         A08X+008546Y+009850X0110Y0900R180 S2      
317EIM_DA0          VIA   -    MD0080PA00X+021850Y+032800X0180Y0180     S2      
317EIM_DA0          VIA   -    MD0080PA00X+020587Y+037888X0180Y0180R270 S0      
317EIM_DA0          VIA   -    MD0100PA00X+008250Y+003350X0200Y0200R090 S2      
317EIM_DA0          VIA   -    MD0080PA00X+010121Y+006651X0180Y0180     S2      
317EIM_DA0          VIA   -    MD0080PA00X+004019Y+006969X0180Y0180     S2      
327EIM_DA0          U1    -L20        A01X+020430Y+038045X0160Y0160R270 S1      
327EIM_DA0          R131  -2          A01X+021850Y+032548X0180Y0200R090 S1      
327EIM_DA0          R702  -2          A08X+008250Y+003652X0180Y0200R090 S2      
327EIM_DA0          J508  -80         A08X+010121Y+007598X0110Y0900R180 S2      
327EIM_DA0          J508  -38         A08X+004019Y+007598X0110Y0900R180 S2      
317CSI_SDA          VIA   -    MD0080PA00X+027959Y+045350X0180Y0180     S2      
317CSI_SDA          VIA   -    MD0080PA00X+030050Y+047000X0180Y0180     S2      
327CSI_SDA          U10   -5          A01X+027995Y+045841X0120Y0370R180 S1      
327CSI_SDA          J5    -5          A01X+030031Y+047414X0350Y0090R270 S1      
317SATA_REXT        VIA   -    MD0080PA00X+023107Y+039778X0180Y0180     S2      
327SATA_REXT        U1    -C14        A01X+022950Y+039935X0160Y0160R270 S1      
327SATA_REXT        R619  -1          A08X+025154Y+039150X0280Y0330R180 S2      
317EIM_DA1          VIA   -    MD0080PA00X+009924Y+006860X0180Y0180     S2      
317EIM_DA1          VIA   -    MD0100PA00X+008650Y+003350X0200Y0200R090 S2      
317EIM_DA1          VIA   -    MD0080PA00X+018490Y+007150X0180Y0180     S2      
327EIM_DA1          U1    -J25        A01X+021060Y+036470X0160Y0160R270 S1      
327EIM_DA1          R701  -2          A08X+008650Y+003652X0180Y0200R090 S2      
327EIM_DA1          J508  -78         A08X+009924Y+007598X0110Y0900R180 S2      
317COMS_2V8         VIA   -    MD0080PA00X+029748Y+027000X0180Y0180     S2      
327COMS_2V8         J9    -8          A01X+029874Y+025956X0350Y0090R270 S1      
327COMS_2V8         L26   -1   M      A01X+029680Y+028694X0280Y0330R090 S1      
327COMS_2V8         C100  -1   M      A01X+029754Y+028150X0280Y0330     S1      
327COMS_2V8         L17   -1          A01X+030210Y+028694X0280Y0330R090 S1      
327COMS_2V8         C102  -1   M      A01X+029748Y+027270X0180Y0200R180 S1      
317DACDAT1          VIA   -    MD0080PA00X+008425Y+055270X0180Y0180     S2      
327DACDAT1          U7    -D1         A01X+006341Y+055700X0100Y0100R180 S1      
327DACDAT1          R18   -2          A01X+008952Y+055270X0180Y0200R180 S1      
317EIM_LBA          VIA   -    MD0080PA00X+020902Y+037258X0180Y0180R270 S2      
317EIM_LBA          VIA   -    MD0080PA00X+015200Y+002550X0180Y0180     S2      
317EIM_LBA          VIA   -    MD0080PA00X+005100Y+002850X0180Y0180     S2      
317EIM_LBA          VIA   -    MD0080PA00X+004610Y+006680X0180Y0180     S2      
317EIM_LBA          VIA   -    MD0080PA00X+016804Y+007310X0180Y0180     S2      
327EIM_LBA          U1    -K22        A01X+020745Y+037415X0160Y0160R270 S1      
327EIM_LBA          R704  -2          A08X+015200Y+003302X0180Y0200R090 S2      
327EIM_LBA          J508  -44         A08X+004610Y+007598X0110Y0900R180 S2      
317SENSOR_PWR_EN    VIA   -    MD0080PA00X+033070Y+032340X0180Y0180     S2      
317SENSOR_PWR_EN    VIA   -    MD0080PA00X+031600Y+028450X0180Y0180R180 S2      
317SENSOR_PWR_EN    VIA   -    MD0080PA00X+024150Y+032000X0180Y0180     S2      
327SENSOR_PWR_EN    Q4    -1          A01X+031020Y+028450X0300Y0480R270 S1      
327SENSOR_PWR_EN    Q2    -1          A01X+032510Y+033330X0300Y0480R180 S1      
327SENSOR_PWR_EN    R130  -1   M      A01X+033090Y+033202X0180Y0200R090 S1      
327SENSOR_PWR_EN    R136  -1          A01X+024150Y+032252X0180Y0200R090 S1      
327COMS_1V8         J9    -6          A01X+030031Y+025956X0350Y0090R270 S1      
327COMS_1V8         R162  -2          A01X+030022Y+027670X0180Y0200R180 S1      
317HPOUTL           VIA   -    MD0080PA00X+005310Y+054830X0180Y0180     S2      
317HPOUTL           VIA   -    MD0080PA00X+003056Y+060256X0180Y0180     S2      
327HPOUTL           U7    -B5         A01X+005553Y+055306X0100Y0100R180 S1      
327HPOUTL           R545  -1   M      A08X+003056Y+059300X0280Y0330     S2      
327HPOUTL           L505  -1   M      A08X+003056Y+059800X0280Y0330     S2      
327HPOUTL           C534  -1          A08X+003450Y+059198X0180Y0200R090 S2      
327HPOUTL           R541  -1          A08X+003058Y+060550X0180Y0200     S2      
317DSP0_DAT6        VIA   -    MD0080PA00X+031350Y+041600X0180Y0180     S2      
